# person_detection_example_blank_sd_full_flow
# Started 2026-09-04 12:20:10. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/person-detection-first-deployment, commit a97c91ec.
# Trimmed from 9109 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 426 further lines went in runs of one or two.
#
[00:00.224] app   | BLE library initialized
[02:04.797] himax | I2C master did not read our I2C message
[02:04.797] himax | Sent to iftask 0x70a
[02:10.931] nrf   | <info> app: AI State machine scheduler called with event 15 'Response timeout'
[02:10.931] nrf   | <info> app: AI processor response timeout - recovering to IDLE
[02:10.931] nrf   | BLE out: Sent  28 bytes: 'AI processor not responding'
[... 261 lines elided: plumbing and repeats ...]
[02:24.440] nrf   | <info> app: fileTx: FILE_DATA pkt 224 sent (241 bytes)
[... 22 lines elided: plumbing and repeats ...]
[02:25.862] app   | [FileTransfer] FILE_END sent: CRC=0x35D1
[02:25.864] app   | [FileTransfer] Ignored: "ftx ack 17" — Expected 'ftx done', got 'ftx ack 17'
[... 4 lines elided: plumbing and repeats ...]
[02:25.973] app   | [FileTransfer] Ignored: "ftx ack 21" — Expected 'ftx done', got 'ftx ack 21'
[02:26.093] app   | [FileTransfer] Transfer complete: "ftx done" received (FILE_END took 349ms)
[02:26.093] app   | [FileTransfer] LOG: {"transferId":"ftx-1788481312803-5la0yc","deviceId":"D6:47:9B:89:E7:23","filename":"20V1.TFL","sizeBytes":251568,"crc":13777,"maxPayloadBytes":241,"totalPackets":1044,"startTime":"2026-09-04T00:21:52.803Z","endTime":"2026-09-04T00:22:37.116Z","durationMs":44313,"packetsAcked":1044,"lastAckedPacket":24,"wrapCycles":0,"finalStatus":"success","disconnectOccurred":false,"crcVerified":true,"platform":"android","appVersion":"0.0.64"}
[02:26.099] app   | [TextStreamScope] Destroyed for device D6:47:9B
[02:26.099] app   | [BleTransport] Lock released by 'ftx-1788481312803-5la0yc'
[02:26.099] app   | [BLE Heartbeat] UART heartbeat paused state changed to: false
[02:26.100] app   | [FileTransfer] Pipeline cleanup complete
[02:26.234] app   | [FileTransfer] ftx-1788481357257-v9yftt: 20V1.TXT 7 bytes, 1 packets, CRC=0x9F58 [sliding-window(12)]
[02:26.234] app   | [FileTransfer] Pre-built 1 packets
[02:26.234] app   | [BleTransport] Lock acquired by 'ftx-1788481357257-v9yftt'
[02:26.253] app   | [FileTransfer] Requested high connection priority
[02:26.253] app   | [BLE Heartbeat] UART heartbeat paused state changed to: true
[02:26.261] nrf   | <info> app: ftx ack 21 | pkt time 12ms
[... 4 lines elided: plumbing and repeats ...]
[02:26.261] nrf   | <info> app: fileTx: FILE_END sent
[02:26.261] nrf   | <info> app:   File close time 15ms
[02:26.261] nrf   | <info> app:   File tx time 43051ms
[02:26.261] nrf   | <info> app: Requested standard (100-200ms) conn params
[02:26.261] nrf   | BLE out: Sent   9 bytes: 'ftx done'
[02:26.261] himax | FileTX: Received '20V1.TFL' OK (24 packets, 251568 bytes, CRC 0x35d1)
[02:26.343] app   | [FileTransfer] FILE_START sent: 20V1.TXT (7 bytes) [attempt 1]
[02:26.571] himax | FileTX: Receiving '20V1.TXT' (7 bytes)
[02:26.571] himax | Opened '20V1.TXT' for writing
[02:26.571] nrf   | BLE in: File Tx Packet type 7, 16 bytes
[02:26.571] nrf   | <info> app: Conn params applied: interval 156 units (195ms), timeout 4000ms
[02:26.571] nrf   | <info> app: fileTx: FILE_START sent, file=20V1.TXT
[02:26.571] nrf   | 000: 80 07 0D 00 07 00 00 00  32 30 56 31 2E 54 58 54  ........20V1.TXT
[02:26.571] nrf   | <info> app:   File setup time 40ms
[02:26.571] nrf   | BLE out: Sent  10 bytes: 'ftx ack 0'
[02:26.616] app   | [FileTransfer] FILE_START ACKed (357ms)
[02:26.616] app   | [FileTransfer] DATA phase: credit streaming (window=12)
[02:26.622] app   | [FileTransfer] FILE_END sent: CRC=0x9F58
[02:27.181] nrf   | <info> app:   BLE idle time 8ms
[02:27.181] nrf   | <info> app: fileTx: FILE_END sent
[02:27.181] nrf   | <info> app:   File close time 30ms
[02:27.181] nrf   | <info> app:   File tx time 760ms
[02:27.181] nrf   | <warning> app: Conn param update (standard) deferred: 17
[02:27.181] nrf   | BLE out: Sent   9 bytes: 'ftx done'
[02:27.181] himax | FileTX: Received '20V1.TXT' OK (1 packets, 7 bytes, CRC 0x9f58)
[02:27.204] app   | [FileTransfer] Transfer complete: "ftx done" received (FILE_END took 579ms)
[02:27.204] app   | [FileTransfer] LOG: {"transferId":"ftx-1788481357257-v9yftt","deviceId":"D6:47:9B:89:E7:23","filename":"20V1.TXT","sizeBytes":7,"crc":40792,"maxPayloadBytes":241,"totalPackets":1,"startTime":"2026-09-04T00:22:37.257Z","endTime":"2026-09-04T00:22:38.224Z","durationMs":967,"packetsAcked":1,"lastAckedPacket":1,"wrapCycles":0,"finalStatus":"success","disconnectOccurred":false,"crcVerified":true,"platform":"android","appVersion":"0.0.64"}
[02:27.204] app   | [TextStreamScope] Destroyed for device D6:47:9B
[02:27.204] app   | [BleTransport] Lock released by 'ftx-1788481357257-v9yftt'
[02:27.204] app   | [BLE Heartbeat] UART heartbeat paused state changed to: false
[02:27.204] app   | [FileTransfer] Pipeline cleanup complete
[02:27.343] app   | Written AI loadmodel 20 1 to the device WILD-CNKW (12:22:38-364)
[02:27.487] himax | MKL62BA command received: 'loadmodel 20 1'
[02:27.487] himax | Requested model update to 20V1.TFL
[02:27.487] himax | Request to update to 20V1.TFL
[02:27.487] himax | Stopping sensor
[02:27.487] himax | IMX708 off by app 
[02:27.487] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[02:27.487] himax | Ethos-U55 device initialised
[02:27.487] himax | Looking for model '20V1.TFL' in flash or SD card
[02:27.487] himax | Flash ID 0xEF initialised
[02:27.487] himax | Meta data found in flash
[02:27.487] himax | 0 00 00 00  00 00 00 00 00 00 00 00 ................
[02:27.487] himax | Magic: 0x4c41424c Model '1V1.TFL' has 2 labels of 20 bytes:
[02:27.487] himax | 0 = 'no person'
[02:27.487] himax | 1 = 'person'
[02:27.487] himax | Model file name in flash is '1V1.TFL', not '20V1.TFL'
[02:27.487] himax | Looking for '/MANIFEST/20V1.TFL'
[02:27.487] himax | Model file size: 251568 bytes
[02:27.487] himax | Erasing 4 x 64KB blocks from 0x00200000 to cover 251920 bytes
[02:27.594] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Requested model update to 20V1.TFL
[02:27.791] nrf   | BLE in: Received  17 bytes 'AI loadmodel 20 1'
[02:27.791] nrf   | 000: 80 01 0E 00 6C 6F 61 64  6D 6F 64 65 6C 20 32 30  ....loadmodel 20
[... 5 lines elided: plumbing and repeats ...]
[02:27.791] nrf   | <info> app: AI processor replies: 'Requested model update to 20V1.TFL'
[02:27.791] nrf   | BLE out: Sent  35 bytes: 'Requested model update to 20V1.TFL'
[02:27.791] himax |   Erase block 0 addr 0x00200000 -> result 0
[02:28.097] nrf   | <info> app: Conn params applied: interval 12 units (15ms), timeout 5000ms
[02:28.097] himax |   Erase block 1 addr 0x00210000 -> result 0
[02:28.097] himax |   Erase block 2 addr 0x00220000 -> result 0
[02:28.402] nrf   | <info> app: Conn params applied: interval 36 units (45ms), timeout 5000ms
[02:28.402] himax |   Erase block 3 addr 0x00230000 -> result 0
[02:28.402] himax | Writing model to 0x00200160
[02:28.402] himax | Writing 4096 bytes (aligned 4096) to 0x00200160
[02:28.402] himax | Writing 4096 bytes (aligned 4096) to 0x00201160
[02:28.402] himax | Writing 4096 bytes (aligned 4096) to 0x00202160
[... 58 lines elided: plumbing and repeats ...]
[02:29.010] himax | Writing 1712 bytes (aligned 1712) to 0x0023d160
[02:29.010] himax | Model successfully written to 0x00200000 (251568 bytes)
[02:29.010] himax | Copied 20V1.TFL to flash OK
[02:29.010] himax | Looking for labels in /MANIFEST/20V1.TXT
[02:29.010] himax | Loaded 1 labels from /MANIFEST/20V1.TXT
[02:29.010] himax | Built this metadata:
[02:29.060] himax | Meta data now in flash:
[02:29.060] himax | Copied labels to flash for 20V1.TFL
[02:29.060] himax | TFLM Ethos-U55 Model Fingerprint
[02:29.060] himax | ---------------------------------
[02:29.060] himax | Schema version : 3 (expected 3)
[02:29.060] himax | Subgraphs      : 1
[02:29.060] himax | Operators      : 1
[02:29.060] himax |   Op 0: CUSTOM (ethos-u), weight bytes: 250576
[02:29.060] himax | Input tensor   : i8 [1,96,96,1]
[02:29.061] himax | Output tensor  : i8 [1,2]
[02:29.061] himax | Total weight bytes : 250612
[02:29.061] himax | ---------------------------------
[02:29.061] himax | There are 2 classes (1)
[02:29.061] himax | WARNING: Number of classes and labels unmatched
[02:29.061] himax | Initialised neural network.
[02:29.061] himax | -------- MODEL UPDATE SUCCESS
[... 3 lines elided: plumbing and repeats ...]
[02:29.134] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Updated OK
[02:29.318] nrf   | BLE out: Sent  11 bytes: 'Updated OK'
[02:29.326] app   | Written [REDACTED] to the device WILD-CNKW (12:22:40-352)
[02:29.491] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: UTC is: 2026-09-04T00:22:40Z
[02:29.621] nrf   | BLE in: Received  27 bytes 'setutc 2026-09-04T00:22:40Z'
[02:29.621] nrf   | <info> app: System time set successfully
[02:29.621] nrf   | BLE out: Sent  29 bytes: 'UTC is: 2026-09-04T00:22:40Z'
[02:29.643] app   | '[DeploymentService] Creating deployment:', 'Automated Deployment'
[02:29.643] app   | '📂 Reading project from WatermelonDB:', '97446bed-24f1-4d50-ba49-31e32b47a966'
[02:29.643] app   | '✅ Found project in WatermelonDB:', 'Person detection example'
[02:29.643] app   | [ProjectService] Enriching project: Person detection example (97446bed-24f1-4d50-ba49-31e32b47a966)
[02:29.742] app   | [ProjectService] Enrichment complete for 97446bed-24f1-4d50-ba49-31e32b47a966: 0 active out of 0 deployments, 1 members
[02:29.746] app   | ✅ User role for project 97446bed-24f1-4d50-ba49-31e32b47a966: project_admin
[02:29.746] app   | [DeploymentService] Step 1: Preparing deployment record
[02:29.748] app   | [DeploymentService] Preparation function complete
[02:29.748] app   | '[DeploymentService] Step 1 complete: Record prepared with ID:', '08905975-4198-4baa-87bb-ad7c95cb39f2'
[02:29.748] app   | [DeploymentService] Step 2: Mapping payload
[02:29.748] app   | [DeploymentService] Payload mapped successfully
[02:29.748] app   | [DeploymentService] Step 3: Recording operation
[02:29.751] app   | 📦 Prepared CREATE operation for deployments:08905975-4198-4baa-87bb-ad7c95cb39f2 (clock: 1788481360774)
[02:29.751] app   | [DeploymentService] Step 3 complete: Outbox op prepared
[02:29.751] app   | [DeploymentService] Step 4: Batching operations
[02:29.757] app   | '[DeploymentService] Created deployment and outbox record:', '08905975-4198-4baa-87bb-ad7c95cb39f2'
[02:29.764] app   | '[DeploymentService] Touched device:', '9f0c1d0a-3245-4f97-8c61-dc6635b4ad3e'
[02:29.764] app   | [ResetOps] Reading current parameters...
[02:29.769] app   | [ResetDefaults] Reading current operational parameters...
[02:29.769] app   | [ResetDefaults] Using provided current OPs: 1 0 0 1 3 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 1 286 326 1 110 1
[02:29.769] app   | [ResetDefaults] 0 OPs need writing, model loaded: false
[02:29.769] app   | [ResetDefaults] Skipping clearing deployment ID (skipIdentityReset = true)
[02:29.769] app   | [ResetDefaults] Skipping zeroing GPS (skipIdentityReset = true)
[02:29.769] app   | [ResetOps] Reset complete
[02:29.769] app   | [ResetDefaults] Factory reset complete. 0 OPs written.
[02:29.769] app   | [Deployment] Configuring device via standardized hook...
[02:29.775] app   | [DeployConfig] Starting deployment configuration sequence...
[02:29.775] app   | '[DeployConfig] Setting deployment ID:', '08905975-4198-4baa-87bb-ad7c95cb39f2'
[02:29.863] app   | Written AI setdid 08905975-4198-4baa-87bb-ad7c95cb39f2 to the device WILD-CNKW (12:22:40-887)
[02:29.970] himax | MKL62BA command received: 'setdid 08905975-4198-4baa-87bb-ad7c95cb39f2'
[02:29.970] himax | Deployment ID set to 08905975-4198-4baa-87bb-ad7c95cb39f2
[02:29.989] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Deployment ID set to 08905975-4198-4baa-87bb-ad7c95cb39f2
[02:30.021] app   | [DeployConfig] Deployment ID set successfully via AI setdid
[02:30.021] app   | [DeployConfig] Skipping reset of Op 20 (already 0)
[02:30.021] app   | [DeployConfig] Skipping reset of Op 19 (already 0)
[02:30.021] app   | [DeployConfig] Image directory counters handled (Op 19+20)
[02:30.024] app   | Written [REDACTED] to the device WILD-CNKW (12:22:41-044)
[02:30.169] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Device GPS set
[02:30.192] app   | [DeployConfig] GPS zeroed out (Privacy mode or missing location)
[02:30.193] app   | '[DeployConfig] Configuring capture method:', 'activity'
[02:30.193] app   | [DeployConfig] Motion detection mode - interval 1000ms, timeout 30s
[02:30.193] app   | [DeployConfig] Skipping parameter 17 (already 1)
[02:30.193] app   | [DeployConfig] Setting parameter 11 to 1000
[02:30.193] app   | Written AI setop 11 1000 to the device WILD-CNKW (12:22:41-220)
[02:30.230] nrf   | BLE in: Received  46 bytes 'AI setdid 08905975-4198-4baa-87bb-ad7c95cb39f2'
[... 10 lines elided: plumbing and repeats ...]
[02:30.230] nrf   | <info> app: AI processor replies: 'Deployment ID set to 08905975-4198-4baa-87bb-ad7c95cb39f2'
[02:30.230] nrf   | BLE out: Sent  58 bytes: 'Deployment ID set to 08905975-4198-4baa-87bb-ad7c95cb39f2'
[02:30.230] nrf   | BLE in: Received  15 bytes 'AI setgps 0,0,0'
[02:30.230] nrf   | 000: 80 01 0C 00 73 65 74 67  70 73 20 30 2C 30 2C 30  ....setgps 0,0,0
[... 4 lines elided: plumbing and repeats ...]
[02:30.230] nrf   | <info> app: AI processor replies: 'Device GPS set'
[02:30.230] nrf   | BLE out: Sent  15 bytes: 'Device GPS set'
[02:30.277] himax | MKL62BA command received: 'setgps 0,0,0'
[02:30.277] himax | Parsed GPS string is '0,0,0'
[02:30.277] himax | Device GPS set
[02:30.277] himax | MKL62BA command received: 'setop 11 1000'
[02:30.277] himax | Set OpParam 11 = 1000
[02:30.350] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 11 = 1000
[02:30.380] app   | [DeployConfig] Skipping parameter 7 (already 0)
[02:30.380] app   | [DeployConfig] Skipping parameter 8 (already 1000)
[02:30.382] app   | [DeployConfig] Skipping parameter 10 (already 1)
[02:30.382] app   | [DeployConfig] Deployment configuration complete (Atomic)
[02:30.382] app   | [Deployment] Device configuration successful
[02:30.522] app   | Written AI setop 18 2 to the device WILD-CNKW (12:22:41-547)
[02:30.541] nrf   | BLE in: Received  16 bytes 'AI setop 11 1000'
[02:30.541] nrf   | 000: 80 01 0D 00 73 65 74 6F  70 20 31 31 20 31 30 30  ....setop 11 100
[... 4 lines elided: plumbing and repeats ...]
[02:30.541] nrf   | <info> app: AI processor replies: 'Set OpParam 11 = 1000'
[02:30.541] nrf   | BLE out: Sent  22 bytes: 'Set OpParam 11 = 1000'
[02:30.583] himax | Config saved (op params persisted).
[02:30.798] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 18 = 2
[02:30.837] app   | Written AI setop 5 2 to the device WILD-CNKW (12:22:41-859)
[02:30.852] nrf   | BLE in: Received  13 bytes 'AI setop 18 2'
[02:30.852] nrf   | 000: 80 01 0A 00 73 65 74 6F  70 20 31 38 20 32 69 E6  ....setop 18 2i.
[... 3 lines elided: plumbing and repeats ...]
[02:30.852] nrf   | <info> app: AI processor replies: 'Set OpParam 18 = 2'
[02:30.852] nrf   | BLE out: Sent  19 bytes: 'Set OpParam 18 = 2'
[02:30.893] himax | MKL62BA command received: 'setop 18 2'
[... 3 lines elided: plumbing and repeats ...]
[02:31.199] himax | MKL62BA command received: 'setop 5 2'
[02:31.248] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 5 = 2
[02:31.422] app   | Written AI capture 1 500 to the device WILD-CNKW (12:22:42-448)
[02:31.461] nrf   | BLE in: Received  12 bytes 'AI setop 5 2'
[02:31.461] nrf   | 000: 80 01 09 00 73 65 74 6F  70 20 35 20 32 0A 9E E6  ....setop 5 2...
[... 3 lines elided: plumbing and repeats ...]
[02:31.461] nrf   | <info> app: AI processor replies: 'Set OpParam 5 = 2'
[02:31.461] nrf   | BLE out: Sent  18 bytes: 'Set OpParam 5 = 2'
[02:31.699] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: About to capture 1 image with an interval of '500' milliseconds
[02:31.773] nrf   | BLE in: Received  16 bytes 'AI capture 1 500'
[... 9 lines elided: plumbing and repeats ...]
[02:31.773] nrf   | <info> app: AI processor replies: 'About to capture 1 image with an interval of '500' milliseconds'
[02:31.773] nrf   | BLE out: Sent  64 bytes: 'About to capture 1 image with an interval of '500' milliseconds'
[02:31.777] app   | ⏰ Debounce timer expired, triggering sync...
[02:31.801] himax | MKL62BA command received: 'capture 1 500'
[02:31.801] himax | About to capture 1 image with an interval of '500' milliseconds
[02:31.801] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[02:31.801] himax | IMAGE Task received event 'Image Event Start Capture' (0x0a01). Rx data = 0x00000001
[02:31.801] himax | Images to capture: 1
[02:31.801] himax | Interval: 500ms
[02:31.801] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[02:31.801] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[02:31.801] himax | MIPI TX CLK: 200M
[02:31.801] himax | t_input: 12943ns
[02:31.801] himax | t_output: 11520ns
[02:31.801] himax | t_preload: 185ns
[02:31.801] himax | MIPI RX FIFO FILL: 70
[02:31.801] himax | MIPI TX FIFO FILL: 0
[02:31.801] himax | RESET MIPI CSI RX/TX
[02:31.801] himax | sensor_type: 15
[02:31.801] himax | dw_iic_write err_state:2 
[02:31.801] himax | dw_iic_write err_code:-60 
[02:31.801] himax | [hx_drv_i2cm_write_data]-L:701, Fail:-60 
[02:31.801] himax |     retry=0, (regAddr=0x0100, val=0x01) Fail (-60)
[02:31.801] himax | dw_iic_write err_state:2 
[02:31.801] himax | dw_iic_write err_code:-60 
[02:31.801] himax | [hx_drv_i2cm_write_data]-L:701, Fail:-60 
[02:31.801] himax |     retry=1, (regAddr=0x0100, val=0x01) Fail (-60)
[02:31.801] himax | dw_iic_write err_state:2 
[02:31.801] himax | dw_iic_write err_code:-60 
[02:31.801] himax | [hx_drv_i2cm_write_data]-L:701, Fail:-60 
[02:31.801] himax |     retry=2, (regAddr=0x0100, val=0x01) Fail (-60)
[02:31.801] himax | IMX708 on by app fail
[02:31.801] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[02:32.618] app   | 📤 Uploading batch for table: deployments (1 ops)
[02:32.621] app   | 🔍 Processing deployments payload. Has modified_by: false
[02:32.621] app   | ℹ️ No modified_by in payload for deployments. Keys: id, project_id, device_id, name, setup_by, deployment_start, ended_by, deployment_end, deployment_status_id, capture_method_id, activity_detection_sensitivity_id, timelapse_interval_seconds, start_deployment_comments, end_deployment_comments, location_name, location_description, altitude, accuracy, camera_location_image_paths, latitude, longitude, camera_model, lorawan_network, device_eui, lorawan_registration_completed, lorawan_last_verified_at, ai_model_id, ble_firmware_id, himax_firmware_id, battery_level_at_start, sd_card_total_kb_at_start, sd_card_available_kb_at_start, lorawan_rssi_at_start, lorawan_snr_at_start, created_at, updated_at, deleted_at, operation_id
[02:32.720] himax | Inactive for 1000ms
[02:32.720] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[02:32.720] himax | Inactive - expect WDT timeout soon?
[02:32.720] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[02:32.720] himax | IF task ready to sleep.
[02:32.780] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 8 lines elided: plumbing and repeats ...]
[02:33.011] nrf   | <info> app: AI processor sends stats: '1 0 0 1 4 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 0 0 2 50 65 15 0 1 286 326 1 110 1 '
[02:33.011] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[02:33.497] app   | ✅ Server processed 1 operations for deployments
[02:33.945] nrf   | <info> app: I2C RX payload 91/250 bytes. Response type is 4. CRC OK (0x816D)
[02:33.945] nrf   | 000: 80 04 5B 00 53 6C 65 65  70 20 31 20 30 20 30 20  ..[.Sleep 1 0 0 
[02:33.945] nrf   | 010: 31 20 34 20 32 20 35 30  30 20 30 20 31 30 30 30  1 4 2 500 0 1000
[02:33.945] nrf   | 020: 20 35 20 31 20 31 30 30  30 20 31 30 30 20 30 20   5 1 1000 100 0 
[02:33.945] nrf   | 030: 32 30 20 31 20 31 38 20  31 20 32 20 30 20 30 20  20 1 18 1 2 0 0 
[02:33.945] nrf   | 040: 32 20 35 30 20 36 35 20  31 35 20 30 20 31 20 32  2 50 65 15 0 1 2
[02:33.945] nrf   | 050: 38 36 20 33 32 36 20 31  20 31 31 30 20 31 20 00  86 326 1 110 1 .
[02:33.945] nrf   | 060: 6D FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  m...............
[02:33.945] himax | Inactive for 1000ms
[02:33.945] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[02:33.945] himax | Inactive - expect WDT timeout soon?
[02:33.945] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[02:33.945] himax | IF task ready to sleep.
[02:33.945] himax | Preparing HM0360 for MD:   HM0360 Motion Detection on! 1000ms frame interval
[02:33.945] himax |    Interval of 1000ms gives sleep count = 0x8030
[02:33.945] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=1000 sleepCount = 0x8030
[02:33.945] himax |  No LED flashes.
[02:33.945] himax | [LS] Will wake to check light level in 900 seconds. Currently it is LIGHT
[02:33.945] himax | >>> Entering DPD at 2026:09:04 00:22:46
[02:33.945] himax | Will wake at 2026:09:04 00:37:46
[02:34.003] app   | 📦 Found 0 pending operations in outbox:
[02:34.003] app   | ✅ No pending changes, applying all server updates
[02:34.019] app   | '👥 Syncing user roles since', '2026-09-04T00:15:01.285Z'
[02:34.422] app   | 📥 Received 1 user role updates
[02:34.443] app   | 👤 Fetching 1 missing user profiles...
[02:34.742] app   | ✅ User roles sync complete
[02:34.744] app   | '📂 Syncing projects since', '2026-09-04T00:14:58.115Z'
[02:35.727] app   | ✅ No new project changes
[02:35.734] app   | '📷 Syncing devices since', '2026-08-30T04:35:56.499Z'
[02:36.044] app   | ✅ No new device changes
[02:36.052] app   | '⛺ Syncing deployments since', '2026-07-26T10:51:10.162Z'
[02:36.372] app   | 📥 Received 13 deployment updates
[02:36.474] app   | ✅ Deployments sync complete
[02:47.731] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[02:47.731] himax | slot flash_offset 0x00100000
[02:47.731] himax | New MemDesp himax_sec_SB_image_process PASS
[02:47.731] himax | set_memory_s_ns
[02:47.731] himax | HX_DSP_FLAG 1
[02:47.731] himax | jump_addr=0x10000000
[02:47.731] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[02:47.731] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[02:47.731] himax | Git branch: 'nogit' nogit-dirty
[02:47.731] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[02:47.731] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[02:47.731] himax | Camera: RP v3 (IMX708)
[02:47.731] himax | Enabling RP SENSOR_ENABLE
[02:47.731] himax | PCA9574 present at 0x20
[02:47.731] himax | Initialised LED Flash
[02:47.731] himax | HM0360 present at 0x24
[02:47.731] himax | Main camera present at 0x1a
[02:47.731] himax | Disabling RP SENSOR_ENABLE
[02:47.731] himax | ### Warm Boot ###
[02:47.731] himax | Woke at 2026:09:04 00:23:01 
[02:47.731] himax | Motion detected INT_INDIC = 0xc8
[02:47.731] himax | Initialising FreeRTOS tasks
[02:47.731] himax | Created task 'CLI' Priority 4
[02:47.731] himax | Created task 'IFTask' Priority 3
[02:47.731] himax | Created task 'FAT' Priority 2
[02:47.731] himax | Created task 'IMAGE' Priority 1
[02:47.731] himax | FreeRTOS scheduler started.
[02:47.731] himax | Starting CLI Task
[02:47.731] himax | Enter 'help' to view a list of available commands.
[02:47.731] himax | cmd> Starting IFTask
[02:47.731] himax | I2C slave instance 0 configured at address 0x62
[02:47.731] himax | I2C buffers have 256 bytes, payload is 244
[02:47.731] himax | Starting FatFS Task
[02:48.042] himax | Loading configuration: CWD is '0:/MANIFEST'
[02:48.042] himax | 'CONFIG.TXT' found. (Next image #1), camera enabled. Flash brightness 5
[... 10 lines elided: plumbing and repeats ...]
[02:48.606] himax | IMX708 Init by app (IMX708_common_setting)
[02:48.606] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[02:48.606] himax | Init IMX708 Default PDAF pixel correction gains 
[02:48.606] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[02:48.606] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[02:48.606] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[02:48.606] himax | Quad Bayer re-mosaic adjustments ON
[02:48.606] himax | IMX708 Init by app (IMX708_mirror_setting)
[02:48.606] himax | Error opening '0:/RPV3_EX.BIN': 4
[02:48.606] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[02:48.606] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[02:48.606] himax | MIPI TX CLK: 200M
[02:48.606] himax | t_input: 12943ns
[02:48.606] himax | t_output: 11520ns
[02:48.606] himax | t_preload: 185ns
[02:48.606] himax | MIPI RX FIFO FILL: 70
[02:48.606] himax | MIPI TX FIFO FILL: 0
[02:48.606] himax | RESET MIPI CSI RX/TX
[02:48.606] himax | sensor_type: 15
[02:48.606] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[02:48.606] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[02:48.606] himax | Ethos-U55 device initialised
[02:48.606] himax | Looking for model '20V1.TFL' in flash or SD card
[02:48.606] himax | Flash ID 0xEF initialised
[02:48.606] himax | Model file name in flash is '20V1.TFL'
[02:48.606] himax | Flash already contains model '20V1.TFL'; loading from flash.
[02:48.606] himax | There are 2 classes (1)
[02:48.606] himax | WARNING: Number of classes and labels unmatched
[02:48.606] himax | Initialised neural network.
[02:48.606] himax | NN Initialisation took 22ms TODO - consider doing this after taking the picture!
[02:48.606] himax | Image sensor and data path initialised for camera RP v3
[02:48.606] himax |   Camera system enabled.
[02:48.606] himax |   Neural network enabled.
[02:48.606] himax |   Flash LED(s) in use: 0
[02:48.606] himax |   Flash brightness: 5%
[02:48.606] himax |   Light is currently LIGHT.
[02:48.606] himax |   Flash duration 100ms
[02:48.606] himax |   MD sampling: 1000ms.
[02:48.606] himax |   Timelapse disabled.
[02:48.606] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[02:48.606] himax | IMAGE Task received event 'Image Event Start Capture' (0x0a01). Rx data = 0x00000002
[02:48.606] himax | Images to capture: 2
[02:48.606] himax | Interval: 500ms
[02:48.606] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
